problem,algorithm,dataset,problem_size,algorithm_time(ms),total_time(ms)
matrix,INTERMEDIATE_COLLECT,matrix.dat,100,0:00:32.603915,0:00:36.466729
matrix,CONFIG,matrix_small.dat,3,0:00:20.303719,0:00:24.154618
matrix,CONFIG,matrix.dat,100,0:00:20.389332,0:00:24.254609
matrix,SINGLE_PARTITION,matrix_small.dat,3,0:00:17.211222,0:00:21.103346
matrix,SINGLE_PARTITION,matrix.dat,100,0:00:16.127246,0:00:19.967861
matrix,SINGLE_SLICE,matrix_small.dat,3,0:00:20.421507,0:00:24.242998
matrix,SINGLE_SLICE,matrix.dat,100,0:00:20.335849,0:00:24.184208
matrix,PURE_PYTHON,matrix_large.dat,1000,0:00:00.248401,0:00:00.249402
matrix,PURE_PYTHON,matrix_ultra.dat,10000,0:00:20.048485,0:00:20.050486
matrix,FULL_SPARK,matrix_large.dat,1000,0:00:45.697697,0:00:49.654932
matrix,FULL_SPARK,matrix_ultra.dat,10000,0:00:57.633108,0:01:02.132699
matrix,INTERMEDIATE_COLLECT,matrix_large.dat,1000,0:00:34.945260,0:00:38.926021
matrix,INTERMEDIATE_COLLECT,matrix_ultra.dat,10000,0:01:05.448254,0:01:10.497600
matrix,CONFIG,matrix_large.dat,1000,0:00:24.936515,0:00:29.300529
matrix,CONFIG,matrix_ultra.dat,10000,0:00:55.031783,0:00:59.433782
matrix,SINGLE_PARTITION,matrix_large.dat,1000,0:00:17.513450,0:00:21.628418
matrix,SINGLE_PARTITION,matrix_ultra.dat,10000,0:00:41.317969,0:00:46.320247
matrix,SINGLE_SLICE,matrix_large.dat,1000,0:00:27.062902,0:00:31.337259
matrix,SINGLE_SLICE,matrix_ultra.dat,10000,0:00:55.740379,0:01:00.182140
